id,SalePrice
2,112166.6078961435
4,274402.29977505817
6,196156.4331652986
7,243578.85951217063
17,200945.749984001
18,363018.8807801008
22,199952.9644764024
27,119381.42452195399
31,96974.89017114669
36,144171.232674958
39,395705.9072179509
40,255504.40477223328
42,344003.3724884787
46,235647.54034695544
53,168320.00696241466
58,186240.3179142227
61,318437.56123744755
72,234149.51470344845
79,110015.76474676728
80,206002.07457668756
82,170007.3089210674
83,94504.03398068817
85,144605.25033951693
88,124528.03429478339
92,296017.255834706
93,289199.5897294334
95,170744.67687302816
102,189370.9118642089
103,180898.1413091594
106,244711.01834740856
107,174051.92132628895
110,225663.37566032328
114,198308.6856309651
116,181651.37727120286
117,159460.14426308172
118,151802.54104674736
125,167907.27133503245
126,160225.34930187117
127,142427.1072226203
128,190957.27172992902
134,137871.84129087068
135,180552.31752322824
137,238124.45613966815
143,135312.77860607937
147,123708.72180730346
148,183018.52336531674
150,122927.78636564154
156,143328.2627294155
157,133373.81467741076
159,126676.39126182557
161,243568.539416915
167,152600.45966185746
170,142247.45095497207
171,83672.14516735011
175,113738.11363153752
179,122305.82899206677
181,107687.70018372477
186,202153.18165375886
193,167724.81702067953
194,97874.89719217649
206,113129.81652983179
208,127905.20816740337
210,154681.62835148556
211,94449.43493853025
212,92579.06494320321
214,93870.74072179696
215,132322.6775439739
217,121793.45881878684
222,168645.86094587995
227,158711.24420282594
228,170540.65140282843
233,226766.79485376985
235,127282.8888218333
238,126527.69370987437
241,158967.403230506
252,177994.75703559193
253,186049.1866541877
256,152181.08441425397
257,159889.37620621742
258,195660.20198873553
259,182074.9928753332
261,152392.60417767963
263,134551.28073317325
266,233605.78668644454
267,218254.62991021542
270,143887.9404182671
271,246900.50264980132
276,108741.13793380721
285,154590.88009209844
288,50193.832462590726
289,165776.88462213098
290,140158.3025748243
291,131849.73919676416
292,120315.48434362357
293,184654.375647163
294,224108.123598109
295,191061.57910240232
304,121663.4292785742
322,334561.26427904953
326,167581.65344578918
327,86268.05196670993
328,147028.29771795517
331,77077.70930340305
332,70235.50126374318
333,87339.08830187921
335,141581.20461248964
337,170708.69153191434
342,115946.94492711677
343,185341.81623194565
347,183678.2858820834
350,320826.48362857103
352,254482.39766696113
358,224186.2325451147
359,186292.374580414
360,161786.84423228426
368,334052.72950855736
369,307759.82641518477
373,186616.99031161834
377,231126.5736963321
383,220327.17670140538
386,219520.19254296308
387,239016.80924163127
390,168054.6068132338
391,161332.06617879972
395,157382.2366865767
397,144615.50483135524
398,121534.67149193224
401,108207.85706175902
404,113503.11780083505
408,120288.94522328937
409,120252.43603330664
410,143381.75287252615
418,115530.57644155751
422,430543.9848767389
427,363135.807144427
431,399917.9845021236
433,450666.89932861633
437,329961.839101431
438,283863.5899816227
442,370181.30727115885
447,236980.55803827586
459,349521.7975443034
460,308032.8608770771
464,201760.48598061668
465,188259.54541975597
467,190083.80716527157
468,194931.8064649498
474,168999.39301812055
480,198853.73343012095
481,211573.78401065271
483,225531.15487436592
488,179506.4436120473
492,150746.81833300242
494,178574.486909892
499,321007.6646470047
500,277384.24364978436
501,307565.19206654147
503,277187.5698484089
506,265392.2577406418
508,240038.2337233519
511,258121.72751359627
515,237997.22616222806
519,228023.69396485575
521,246101.2573519931
530,227367.37417713273
532,223205.22528768465
534,174424.59216159
540,160877.2311424192
